"Time","A2","A3","A4","A5","A6","A7","A8","A9","B2","B3","B4","B5","B6","B7","B8","B9","C2","C3","C4","C5","C6","C7","C8","C9","D2","D3","D4","D5","D6","D7","D8","D9"
0,0.044,0.044,0.043,0.044,0.043,0.044,0.044,0.043,0.043,0.043,0.042,0.043,0.043,0.041,0.041,0.042,0.041,0.042,0.041,0.041,0.041,0.042,0.041,0.041,0.042,0.043,0.037,0.044,0.042,0.042,0.045,0.043
20,0.046,0.045,0.044,0.045,0.045,0.046,0.045,0.044,0.044,0.043,0.043,0.044,0.044,0.042,0.042,0.043,0.042,0.042,0.041,0.042,0.042,0.042,0.041,0.041,0.042,0.043,0.037,0.043,0.042,0.042,0.045,0.043
40,0.048,0.047,0.046,0.046,0.046,0.047,0.046,0.046,0.044,0.043,0.043,0.044,0.045,0.042,0.043,0.043,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.042,0.043,0.043,0.037,0.044,0.043,0.042,0.045,0.044
60,0.054,0.052,0.049,0.049,0.049,0.05,0.05,0.051,0.045,0.044,0.044,0.044,0.045,0.043,0.043,0.044,0.042,0.042,0.041,0.042,0.042,0.043,0.041,0.042,0.042,0.043,0.037,0.043,0.042,0.042,0.045,0.044
80,0.064,0.059,0.056,0.054,0.054,0.057,0.057,0.061,0.047,0.045,0.045,0.045,0.046,0.044,0.044,0.045,0.043,0.043,0.042,0.042,0.042,0.043,0.042,0.042,0.043,0.044,0.037,0.044,0.043,0.042,0.045,0.044
100,0.078,0.069,0.067,0.062,0.061,0.069,0.067,0.075,0.049,0.046,0.046,0.046,0.046,0.045,0.045,0.047,0.043,0.044,0.042,0.043,0.043,0.043,0.042,0.043,0.043,0.044,0.038,0.044,0.043,0.043,0.046,0.045
120,0.094,0.081,0.081,0.07,0.069,0.083,0.078,0.09,0.052,0.048,0.047,0.047,0.048,0.047,0.047,0.05,0.043,0.044,0.042,0.043,0.043,0.044,0.042,0.043,0.043,0.044,0.037,0.044,0.042,0.043,0.045,0.045
140,0.111,0.093,0.097,0.079,0.079,0.099,0.09,0.107,0.058,0.051,0.051,0.049,0.05,0.05,0.049,0.055,0.044,0.044,0.043,0.043,0.043,0.044,0.042,0.044,0.043,0.044,0.038,0.044,0.043,0.043,0.045,0.045
160,0.128,0.106,0.115,0.088,0.089,0.118,0.103,0.124,0.065,0.056,0.057,0.052,0.054,0.056,0.054,0.062,0.045,0.044,0.043,0.044,0.044,0.045,0.043,0.044,0.044,0.044,0.038,0.044,0.043,0.043,0.045,0.046
180,0.147,0.119,0.134,0.098,0.098,0.137,0.116,0.143,0.072,0.061,0.064,0.056,0.058,0.062,0.059,0.071,0.045,0.045,0.044,0.044,0.044,0.045,0.043,0.045,0.044,0.044,0.037,0.044,0.043,0.043,0.045,0.046
200,0.167,0.133,0.154,0.109,0.11,0.158,0.131,0.162,0.082,0.069,0.073,0.06,0.063,0.071,0.066,0.08,0.047,0.046,0.045,0.044,0.044,0.046,0.044,0.046,0.044,0.045,0.038,0.044,0.043,0.043,0.046,0.046
220,0.184,0.146,0.173,0.119,0.12,0.179,0.144,0.179,0.092,0.075,0.082,0.065,0.068,0.081,0.073,0.09,0.049,0.047,0.047,0.045,0.045,0.047,0.044,0.047,0.044,0.044,0.037,0.044,0.043,0.043,0.045,0.046
240,0.202,0.16,0.193,0.13,0.131,0.199,0.159,0.197,0.103,0.083,0.092,0.07,0.074,0.091,0.08,0.101,0.051,0.048,0.049,0.045,0.045,0.049,0.045,0.05,0.044,0.045,0.038,0.044,0.043,0.043,0.045,0.047
260,0.217,0.174,0.212,0.141,0.142,0.219,0.174,0.213,0.114,0.091,0.104,0.076,0.08,0.103,0.089,0.114,0.055,0.051,0.053,0.047,0.047,0.052,0.047,0.053,0.044,0.045,0.039,0.045,0.044,0.044,0.045,0.048
280,0.231,0.189,0.23,0.152,0.154,0.238,0.189,0.227,0.127,0.1,0.115,0.082,0.086,0.115,0.098,0.126,0.059,0.054,0.056,0.048,0.048,0.056,0.05,0.057,0.044,0.045,0.039,0.045,0.044,0.044,0.045,0.048
300,0.242,0.203,0.247,0.163,0.166,0.255,0.203,0.239,0.14,0.108,0.128,0.089,0.094,0.128,0.107,0.139,0.064,0.057,0.061,0.05,0.05,0.059,0.053,0.061,0.045,0.045,0.039,0.045,0.044,0.044,0.046,0.048
320,0.252,0.215,0.26,0.174,0.176,0.269,0.218,0.248,0.152,0.117,0.14,0.095,0.1,0.141,0.116,0.152,0.069,0.06,0.066,0.052,0.052,0.064,0.057,0.066,0.045,0.045,0.039,0.045,0.044,0.045,0.045,0.049
340,0.26,0.228,0.272,0.186,0.188,0.282,0.231,0.256,0.166,0.126,0.153,0.102,0.107,0.155,0.125,0.165,0.073,0.064,0.071,0.054,0.054,0.068,0.06,0.071,0.045,0.045,0.039,0.045,0.044,0.045,0.045,0.049
360,0.266,0.24,0.282,0.196,0.199,0.292,0.245,0.262,0.18,0.135,0.167,0.109,0.115,0.17,0.135,0.18,0.08,0.068,0.078,0.057,0.057,0.074,0.065,0.077,0.046,0.046,0.04,0.045,0.045,0.045,0.046,0.049
380,0.272,0.252,0.29,0.207,0.21,0.301,0.258,0.267,0.193,0.144,0.181,0.116,0.122,0.185,0.145,0.194,0.086,0.073,0.084,0.06,0.06,0.08,0.07,0.083,0.046,0.046,0.04,0.046,0.045,0.046,0.046,0.05
400,0.277,0.263,0.297,0.217,0.221,0.308,0.27,0.271,0.207,0.154,0.195,0.122,0.129,0.2,0.155,0.208,0.092,0.078,0.091,0.063,0.063,0.086,0.074,0.089,0.047,0.046,0.04,0.046,0.045,0.046,0.047,0.051
420,0.281,0.272,0.303,0.227,0.231,0.315,0.28,0.275,0.222,0.163,0.21,0.13,0.137,0.216,0.165,0.223,0.099,0.083,0.098,0.067,0.067,0.093,0.08,0.096,0.049,0.047,0.041,0.046,0.045,0.047,0.048,0.052
440,0.285,0.281,0.307,0.237,0.241,0.32,0.291,0.278,0.235,0.173,0.224,0.137,0.145,0.231,0.175,0.237,0.105,0.088,0.105,0.069,0.069,0.1,0.085,0.103,0.049,0.047,0.042,0.046,0.045,0.047,0.048,0.053
460,0.288,0.289,0.311,0.245,0.25,0.323,0.3,0.28,0.249,0.182,0.239,0.144,0.153,0.247,0.186,0.252,0.113,0.093,0.113,0.073,0.074,0.107,0.091,0.11,0.051,0.047,0.043,0.046,0.046,0.048,0.049,0.055
480,0.291,0.297,0.315,0.254,0.258,0.327,0.308,0.283,0.263,0.192,0.253,0.152,0.161,0.263,0.196,0.265,0.12,0.099,0.121,0.078,0.078,0.115,0.097,0.118,0.053,0.048,0.044,0.047,0.046,0.05,0.05,0.057
500,0.294,0.303,0.317,0.261,0.266,0.331,0.315,0.285,0.275,0.202,0.266,0.159,0.169,0.278,0.207,0.277,0.127,0.105,0.129,0.081,0.081,0.123,0.102,0.126,0.055,0.048,0.045,0.047,0.047,0.051,0.051,0.058
520,0.296,0.309,0.32,0.269,0.274,0.333,0.322,0.287,0.287,0.212,0.279,0.167,0.177,0.292,0.218,0.29,0.136,0.111,0.138,0.086,0.086,0.131,0.109,0.134,0.057,0.05,0.047,0.048,0.047,0.053,0.054,0.06
540,0.298,0.313,0.322,0.276,0.28,0.336,0.328,0.289,0.297,0.221,0.291,0.174,0.185,0.305,0.229,0.299,0.143,0.116,0.146,0.09,0.09,0.139,0.115,0.142,0.059,0.051,0.049,0.048,0.048,0.055,0.055,0.063
560,0.3,0.317,0.324,0.281,0.286,0.338,0.333,0.29,0.307,0.231,0.302,0.182,0.193,0.318,0.239,0.309,0.151,0.122,0.155,0.094,0.094,0.148,0.121,0.151,0.061,0.052,0.05,0.049,0.049,0.057,0.057,0.065
580,0.302,0.322,0.326,0.286,0.292,0.341,0.338,0.292,0.314,0.24,0.311,0.189,0.201,0.329,0.249,0.317,0.16,0.128,0.164,0.098,0.099,0.157,0.127,0.159,0.064,0.053,0.053,0.05,0.05,0.059,0.059,0.067
600,0.303,0.326,0.327,0.292,0.297,0.342,0.342,0.294,0.322,0.25,0.321,0.197,0.209,0.34,0.259,0.324,0.168,0.134,0.173,0.102,0.103,0.166,0.134,0.169,0.066,0.055,0.055,0.05,0.05,0.062,0.062,0.07
620,0.305,0.328,0.329,0.296,0.301,0.344,0.346,0.295,0.329,0.259,0.329,0.205,0.218,0.349,0.27,0.331,0.178,0.14,0.183,0.107,0.108,0.175,0.141,0.178,0.069,0.057,0.058,0.052,0.052,0.065,0.064,0.073
640,0.307,0.332,0.33,0.301,0.306,0.346,0.349,0.296,0.334,0.268,0.336,0.212,0.226,0.357,0.279,0.335,0.186,0.146,0.192,0.112,0.113,0.185,0.147,0.187,0.072,0.058,0.061,0.053,0.053,0.068,0.067,0.076
660,0.308,0.334,0.332,0.304,0.31,0.347,0.352,0.298,0.339,0.276,0.342,0.22,0.234,0.364,0.289,0.34,0.195,0.153,0.202,0.116,0.117,0.195,0.154,0.197,0.075,0.06,0.063,0.054,0.055,0.07,0.07,0.08
680,0.309,0.336,0.333,0.308,0.314,0.349,0.355,0.299,0.342,0.285,0.347,0.227,0.241,0.371,0.299,0.344,0.205,0.159,0.212,0.121,0.122,0.205,0.161,0.207,0.078,0.063,0.066,0.056,0.056,0.074,0.073,0.083
700,0.311,0.338,0.334,0.311,0.317,0.351,0.358,0.3,0.346,0.292,0.353,0.234,0.249,0.376,0.308,0.348,0.214,0.165,0.222,0.126,0.127,0.215,0.168,0.217,0.081,0.065,0.069,0.057,0.058,0.077,0.076,0.086
720,0.311,0.339,0.335,0.314,0.319,0.351,0.36,0.302,0.348,0.3,0.357,0.241,0.256,0.381,0.316,0.351,0.223,0.172,0.232,0.131,0.132,0.225,0.175,0.227,0.084,0.067,0.072,0.058,0.06,0.08,0.079,0.09
740,0.313,0.342,0.336,0.317,0.323,0.353,0.362,0.303,0.352,0.307,0.36,0.248,0.263,0.385,0.324,0.354,0.232,0.178,0.242,0.135,0.137,0.234,0.182,0.237,0.088,0.07,0.075,0.06,0.061,0.084,0.082,0.094
760,0.313,0.342,0.337,0.319,0.324,0.353,0.364,0.304,0.354,0.314,0.364,0.254,0.271,0.389,0.332,0.357,0.242,0.184,0.252,0.14,0.142,0.245,0.189,0.248,0.091,0.072,0.079,0.062,0.063,0.08,0.085,0.097
780,0.314,0.344,0.338,0.321,0.327,0.355,0.366,0.304,0.356,0.32,0.367,0.261,0.277,0.392,0.339,0.358,0.251,0.191,0.262,0.146,0.147,0.256,0.196,0.258,0.095,0.074,0.082,0.063,0.065,0.083,0.089,0.101
800,0.315,0.345,0.339,0.323,0.328,0.356,0.367,0.305,0.358,0.326,0.369,0.267,0.284,0.396,0.347,0.361,0.261,0.198,0.273,0.151,0.152,0.267,0.204,0.269,0.098,0.077,0.086,0.065,0.068,0.087,0.092,0.106
820,0.315,0.346,0.339,0.325,0.33,0.356,0.369,0.306,0.359,0.332,0.371,0.273,0.29,0.398,0.353,0.363,0.27,0.204,0.283,0.155,0.157,0.277,0.21,0.279,0.102,0.079,0.089,0.067,0.069,0.09,0.095,0.109
840,0.316,0.348,0.34,0.327,0.332,0.358,0.371,0.308,0.362,0.338,0.374,0.279,0.296,0.401,0.359,0.365,0.279,0.211,0.292,0.161,0.162,0.288,0.218,0.29,0.106,0.082,0.093,0.069,0.072,0.094,0.099,0.114
860,0.317,0.348,0.341,0.328,0.334,0.359,0.372,0.308,0.363,0.343,0.376,0.285,0.303,0.403,0.366,0.368,0.289,0.218,0.302,0.166,0.168,0.299,0.226,0.301,0.11,0.085,0.097,0.071,0.074,0.097,0.103,0.119
880,0.318,0.349,0.342,0.33,0.335,0.36,0.373,0.31,0.364,0.347,0.378,0.29,0.308,0.405,0.371,0.369,0.297,0.224,0.311,0.171,0.173,0.308,0.233,0.311,0.114,0.088,0.101,0.073,0.076,0.101,0.106,0.123
900,0.318,0.35,0.342,0.331,0.336,0.361,0.375,0.31,0.366,0.352,0.379,0.295,0.313,0.408,0.375,0.37,0.306,0.23,0.32,0.176,0.179,0.318,0.24,0.321,0.118,0.091,0.105,0.075,0.078,0.105,0.11,0.127
920,0.319,0.351,0.343,0.332,0.338,0.361,0.376,0.311,0.366,0.356,0.381,0.3,0.318,0.409,0.381,0.372,0.314,0.237,0.329,0.182,0.184,0.328,0.248,0.33,0.122,0.093,0.109,0.077,0.08,0.109,0.114,0.132
940,0.32,0.352,0.344,0.334,0.339,0.363,0.377,0.313,0.368,0.361,0.383,0.305,0.323,0.412,0.386,0.374,0.321,0.243,0.337,0.187,0.189,0.337,0.255,0.339,0.126,0.096,0.113,0.079,0.083,0.112,0.118,0.136
960,0.32,0.352,0.344,0.334,0.34,0.363,0.378,0.313,0.369,0.364,0.384,0.309,0.328,0.413,0.39,0.375,0.328,0.25,0.345,0.192,0.195,0.346,0.263,0.348,0.131,0.1,0.118,0.082,0.086,0.117,0.122,0.142
980,0.321,0.353,0.345,0.336,0.341,0.364,0.379,0.315,0.37,0.367,0.385,0.314,0.332,0.415,0.394,0.377,0.334,0.256,0.351,0.198,0.2,0.354,0.27,0.356,0.134,0.103,0.122,0.085,0.088,0.121,0.125,0.146
1000,0.321,0.353,0.345,0.336,0.342,0.364,0.38,0.315,0.371,0.37,0.386,0.318,0.336,0.416,0.397,0.379,0.34,0.263,0.359,0.203,0.205,0.362,0.277,0.363,0.139,0.106,0.126,0.087,0.091,0.125,0.13,0.151
1020,0.322,0.354,0.346,0.337,0.343,0.366,0.381,0.316,0.371,0.373,0.388,0.321,0.34,0.418,0.401,0.379,0.346,0.269,0.365,0.208,0.211,0.369,0.285,0.37,0.144,0.109,0.131,0.089,0.093,0.129,0.134,0.156
1040,0.322,0.355,0.346,0.338,0.344,0.366,0.381,0.316,0.373,0.376,0.388,0.325,0.343,0.419,0.404,0.38,0.351,0.275,0.37,0.213,0.217,0.376,0.291,0.376,0.148,0.112,0.135,0.091,0.096,0.133,0.137,0.161
1060,0.323,0.355,0.347,0.339,0.345,0.367,0.383,0.317,0.374,0.379,0.389,0.329,0.347,0.421,0.407,0.382,0.356,0.281,0.375,0.219,0.223,0.382,0.299,0.382,0.153,0.116,0.14,0.094,0.099,0.138,0.142,0.167
1080,0.324,0.356,0.348,0.34,0.346,0.368,0.383,0.318,0.375,0.381,0.39,0.332,0.351,0.422,0.409,0.383,0.36,0.287,0.38,0.224,0.228,0.388,0.305,0.387,0.157,0.119,0.145,0.096,0.101,0.142,0.146,0.172
1100,0.323,0.356,0.347,0.341,0.346,0.368,0.383,0.318,0.375,0.383,0.391,0.334,0.353,0.423,0.412,0.384,0.363,0.293,0.384,0.229,0.233,0.393,0.312,0.391,0.161,0.121,0.149,0.099,0.104,0.146,0.15,0.177
1120,0.323,0.357,0.348,0.341,0.347,0.369,0.385,0.319,0.375,0.384,0.392,0.337,0.356,0.424,0.415,0.386,0.366,0.299,0.388,0.234,0.238,0.398,0.319,0.396,0.166,0.125,0.154,0.102,0.107,0.152,0.155,0.183
1140,0.325,0.358,0.348,0.343,0.348,0.37,0.385,0.32,0.377,0.386,0.393,0.341,0.359,0.426,0.418,0.387,0.369,0.305,0.392,0.24,0.244,0.402,0.326,0.4,0.171,0.128,0.159,0.104,0.11,0.156,0.159,0.188
1160,0.324,0.357,0.349,0.342,0.348,0.37,0.386,0.32,0.377,0.388,0.394,0.343,0.361,0.427,0.419,0.388,0.372,0.31,0.395,0.245,0.249,0.406,0.332,0.403,0.176,0.131,0.164,0.107,0.112,0.161,0.163,0.194
1180,0.325,0.358,0.349,0.343,0.349,0.37,0.387,0.321,0.378,0.389,0.395,0.345,0.364,0.428,0.421,0.389,0.374,0.316,0.399,0.25,0.254,0.41,0.338,0.407,0.181,0.135,0.169,0.109,0.116,0.166,0.168,0.2
1200,0.325,0.358,0.35,0.344,0.349,0.372,0.387,0.322,0.379,0.391,0.395,0.348,0.366,0.429,0.424,0.39,0.377,0.32,0.401,0.255,0.259,0.414,0.344,0.41,0.185,0.138,0.174,0.112,0.118,0.17,0.172,0.206
1220,0.325,0.358,0.35,0.343,0.349,0.372,0.388,0.322,0.378,0.392,0.396,0.349,0.368,0.429,0.425,0.391,0.378,0.325,0.404,0.259,0.264,0.416,0.35,0.412,0.19,0.141,0.179,0.114,0.121,0.175,0.177,0.211
1240,0.326,0.359,0.35,0.344,0.351,0.373,0.389,0.322,0.379,0.393,0.396,0.351,0.37,0.431,0.427,0.392,0.38,0.331,0.406,0.264,0.27,0.42,0.356,0.415,0.196,0.145,0.184,0.117,0.124,0.18,0.181,0.217
1260,0.326,0.359,0.351,0.345,0.351,0.373,0.389,0.323,0.38,0.394,0.397,0.353,0.372,0.432,0.429,0.393,0.382,0.335,0.408,0.269,0.274,0.422,0.361,0.417,0.2,0.148,0.189,0.12,0.127,0.185,0.185,0.223
1280,0.326,0.36,0.351,0.346,0.351,0.373,0.39,0.324,0.381,0.396,0.398,0.355,0.374,0.433,0.43,0.394,0.383,0.34,0.41,0.274,0.279,0.425,0.367,0.42,0.205,0.151,0.194,0.122,0.13,0.191,0.174,0.23
1300,0.326,0.359,0.351,0.346,0.351,0.373,0.39,0.324,0.381,0.397,0.399,0.357,0.375,0.433,0.432,0.395,0.385,0.345,0.412,0.279,0.284,0.427,0.372,0.421,0.21,0.154,0.199,0.125,0.132,0.195,0.171,0.236
1320,0.326,0.36,0.351,0.346,0.352,0.374,0.391,0.324,0.381,0.397,0.399,0.358,0.377,0.434,0.432,0.395,0.386,0.349,0.414,0.283,0.289,0.429,0.378,0.423,0.215,0.158,0.205,0.128,0.136,0.201,0.176,0.242
1340,0.327,0.36,0.352,0.347,0.352,0.375,0.391,0.326,0.382,0.399,0.399,0.36,0.379,0.435,0.434,0.397,0.388,0.354,0.416,0.288,0.294,0.431,0.383,0.426,0.221,0.162,0.21,0.131,0.139,0.207,0.181,0.249
1360,0.327,0.361,0.352,0.347,0.353,0.375,0.391,0.326,0.382,0.399,0.4,0.361,0.379,0.436,0.435,0.398,0.389,0.357,0.417,0.292,0.298,0.433,0.388,0.427,0.225,0.165,0.216,0.133,0.142,0.212,0.185,0.255
1380,0.327,0.361,0.352,0.347,0.353,0.376,0.392,0.327,0.382,0.4,0.4,0.362,0.381,0.437,0.436,0.398,0.389,0.361,0.418,0.297,0.303,0.435,0.392,0.429,0.231,0.168,0.22,0.136,0.145,0.218,0.189,0.262
1400,0.327,0.36,0.352,0.347,0.353,0.376,0.392,0.327,0.382,0.401,0.401,0.363,0.382,0.437,0.438,0.399,0.39,0.365,0.42,0.301,0.308,0.437,0.397,0.431,0.236,0.172,0.226,0.139,0.148,0.223,0.194,0.268
1420,0.327,0.361,0.353,0.348,0.354,0.377,0.393,0.328,0.383,0.401,0.401,0.365,0.384,0.438,0.439,0.4,0.391,0.369,0.421,0.305,0.312,0.438,0.401,0.432,0.242,0.176,0.232,0.142,0.151,0.229,0.199,0.275
1440,0.327,0.361,0.353,0.349,0.354,0.377,0.393,0.328,0.383,0.402,0.402,0.366,0.385,0.439,0.44,0.401,0.393,0.372,0.422,0.31,0.316,0.44,0.406,0.434,0.247,0.179,0.237,0.145,0.154,0.234,0.203,0.282
1460,0.328,0.362,0.353,0.349,0.355,0.377,0.394,0.328,0.384,0.403,0.403,0.367,0.385,0.439,0.44,0.401,0.393,0.376,0.423,0.313,0.321,0.441,0.41,0.435,0.252,0.182,0.243,0.147,0.157,0.24,0.207,0.288
1480,0.328,0.362,0.353,0.349,0.355,0.378,0.394,0.329,0.384,0.403,0.403,0.368,0.387,0.44,0.442,0.402,0.394,0.379,0.424,0.318,0.324,0.443,0.413,0.437,0.258,0.186,0.249,0.15,0.16,0.246,0.212,0.295
1500,0.327,0.361,0.353,0.349,0.355,0.377,0.395,0.329,0.385,0.404,0.403,0.369,0.388,0.441,0.443,0.403,0.395,0.382,0.426,0.321,0.328,0.444,0.417,0.438,0.263,0.189,0.254,0.153,0.164,0.252,0.216,0.302
1520,0.328,0.362,0.354,0.35,0.356,0.378,0.395,0.33,0.385,0.404,0.403,0.369,0.388,0.441,0.443,0.404,0.395,0.385,0.426,0.325,0.332,0.445,0.421,0.439,0.268,0.193,0.26,0.156,0.167,0.257,0.22,0.308
1540,0.328,0.363,0.354,0.35,0.356,0.379,0.396,0.331,0.386,0.405,0.404,0.371,0.39,0.442,0.445,0.405,0.396,0.388,0.427,0.329,0.337,0.448,0.424,0.441,0.273,0.196,0.266,0.159,0.17,0.264,0.224,0.315
1560,0.328,0.363,0.354,0.35,0.356,0.379,0.395,0.331,0.385,0.405,0.403,0.371,0.39,0.442,0.445,0.405,0.397,0.39,0.428,0.332,0.34,0.448,0.428,0.442,0.279,0.2,0.271,0.162,0.173,0.269,0.228,0.321
1580,0.328,0.362,0.354,0.35,0.356,0.379,0.395,0.33,0.385,0.405,0.404,0.372,0.391,0.443,0.445,0.405,0.397,0.392,0.428,0.336,0.343,0.449,0.43,0.443,0.283,0.203,0.277,0.165,0.176,0.274,0.232,0.327
1600,0.328,0.362,0.355,0.35,0.356,0.379,0.396,0.331,0.386,0.406,0.405,0.372,0.392,0.443,0.446,0.407,0.398,0.395,0.43,0.339,0.347,0.45,0.434,0.444,0.289,0.207,0.282,0.168,0.179,0.281,0.236,0.333
1620,0.329,0.363,0.355,0.351,0.357,0.381,0.396,0.332,0.386,0.407,0.405,0.373,0.392,0.444,0.447,0.407,0.398,0.397,0.43,0.343,0.35,0.451,0.437,0.446,0.294,0.21,0.288,0.171,0.183,0.286,0.241,0.339
1640,0.328,0.362,0.355,0.35,0.357,0.38,0.397,0.332,0.386,0.407,0.405,0.374,0.394,0.445,0.448,0.407,0.399,0.399,0.431,0.345,0.354,0.452,0.439,0.446,0.298,0.214,0.293,0.173,0.185,0.292,0.244,0.345
1660,0.329,0.363,0.355,0.351,0.357,0.381,0.398,0.333,0.386,0.408,0.405,0.375,0.394,0.445,0.448,0.408,0.4,0.402,0.432,0.349,0.357,0.454,0.443,0.448,0.304,0.217,0.299,0.177,0.189,0.298,0.249,0.351
1680,0.329,0.364,0.355,0.351,0.357,0.381,0.399,0.333,0.388,0.408,0.406,0.376,0.395,0.446,0.45,0.409,0.4,0.404,0.432,0.352,0.36,0.455,0.445,0.449,0.309,0.221,0.304,0.18,0.192,0.305,0.253,0.357
1700,0.329,0.363,0.355,0.351,0.358,0.381,0.397,0.333,0.387,0.408,0.406,0.375,0.395,0.446,0.449,0.41,0.401,0.406,0.432,0.355,0.363,0.455,0.447,0.45,0.313,0.224,0.31,0.182,0.195,0.31,0.257,0.361
1720,0.329,0.363,0.355,0.351,0.358,0.381,0.399,0.333,0.386,0.408,0.406,0.375,0.395,0.446,0.45,0.41,0.401,0.408,0.433,0.358,0.366,0.456,0.449,0.45,0.318,0.228,0.315,0.185,0.198,0.315,0.261,0.367
1740,0.329,0.363,0.355,0.352,0.358,0.382,0.398,0.334,0.387,0.408,0.406,0.377,0.396,0.447,0.451,0.41,0.402,0.41,0.433,0.36,0.369,0.457,0.452,0.452,0.322,0.231,0.32,0.188,0.202,0.321,0.265,0.372
1760,0.329,0.364,0.356,0.353,0.359,0.382,0.399,0.334,0.388,0.409,0.407,0.377,0.397,0.447,0.452,0.411,0.402,0.411,0.435,0.363,0.371,0.458,0.454,0.453,0.326,0.235,0.326,0.191,0.205,0.326,0.269,0.376
1780,0.329,0.363,0.356,0.352,0.358,0.382,0.399,0.334,0.388,0.409,0.407,0.377,0.397,0.448,0.452,0.412,0.403,0.413,0.434,0.365,0.374,0.459,0.456,0.454,0.33,0.238,0.331,0.194,0.208,0.331,0.273,0.38
1800,0.329,0.363,0.355,0.352,0.358,0.382,0.399,0.334,0.388,0.409,0.407,0.378,0.397,0.448,0.452,0.412,0.403,0.414,0.435,0.368,0.377,0.46,0.458,0.454,0.333,0.241,0.335,0.197,0.211,0.336,0.276,0.385
1820,0.329,0.364,0.356,0.352,0.359,0.382,0.399,0.335,0.387,0.409,0.407,0.378,0.398,0.448,0.452,0.412,0.403,0.415,0.435,0.37,0.379,0.461,0.46,0.455,0.337,0.244,0.341,0.2,0.214,0.341,0.281,0.388
1840,0.329,0.363,0.356,0.352,0.359,0.382,0.4,0.335,0.388,0.409,0.407,0.379,0.398,0.449,0.454,0.413,0.404,0.417,0.436,0.373,0.382,0.461,0.461,0.456,0.341,0.248,0.346,0.203,0.217,0.346,0.284,0.392
1860,0.329,0.364,0.356,0.353,0.359,0.383,0.4,0.336,0.388,0.409,0.408,0.379,0.399,0.449,0.454,0.413,0.404,0.418,0.436,0.375,0.384,0.462,0.463,0.456,0.344,0.251,0.35,0.205,0.221,0.35,0.289,0.395
1880,0.329,0.363,0.355,0.353,0.359,0.383,0.4,0.336,0.388,0.41,0.408,0.379,0.399,0.45,0.453,0.414,0.405,0.42,0.437,0.377,0.387,0.463,0.465,0.458,0.347,0.255,0.355,0.209,0.225,0.355,0.292,0.399
1900,0.329,0.364,0.356,0.353,0.359,0.383,0.401,0.336,0.388,0.41,0.407,0.379,0.399,0.45,0.454,0.414,0.405,0.421,0.437,0.379,0.388,0.464,0.467,0.459,0.35,0.257,0.359,0.211,0.227,0.359,0.295,0.403
1920,0.329,0.364,0.356,0.353,0.359,0.383,0.401,0.336,0.388,0.41,0.408,0.379,0.399,0.45,0.454,0.415,0.405,0.421,0.437,0.381,0.391,0.464,0.468,0.459,0.354,0.261,0.363,0.214,0.23,0.364,0.3,0.406
1940,0.328,0.363,0.356,0.353,0.359,0.383,0.4,0.336,0.388,0.411,0.408,0.38,0.4,0.451,0.455,0.415,0.405,0.423,0.438,0.383,0.393,0.465,0.47,0.46,0.356,0.264,0.367,0.217,0.234,0.368,0.304,0.408
1960,0.33,0.364,0.356,0.353,0.36,0.385,0.401,0.337,0.388,0.411,0.408,0.38,0.4,0.451,0.455,0.415,0.405,0.423,0.438,0.385,0.395,0.466,0.471,0.461,0.358,0.267,0.371,0.22,0.237,0.371,0.307,0.411
1980,0.329,0.364,0.356,0.353,0.36,0.384,0.401,0.337,0.389,0.411,0.408,0.381,0.401,0.451,0.455,0.416,0.406,0.424,0.439,0.387,0.396,0.466,0.472,0.461,0.361,0.27,0.375,0.222,0.24,0.375,0.311,0.414
2000,0.329,0.364,0.357,0.354,0.36,0.385,0.402,0.337,0.389,0.411,0.409,0.381,0.401,0.452,0.456,0.417,0.407,0.426,0.44,0.389,0.398,0.467,0.474,0.463,0.363,0.274,0.379,0.226,0.243,0.379,0.315,0.417
2020,0.329,0.364,0.356,0.353,0.36,0.384,0.402,0.338,0.389,0.411,0.409,0.381,0.401,0.452,0.457,0.417,0.406,0.427,0.439,0.391,0.4,0.467,0.475,0.463,0.365,0.277,0.382,0.228,0.246,0.382,0.318,0.418
2040,0.328,0.363,0.356,0.353,0.36,0.384,0.401,0.337,0.388,0.411,0.409,0.381,0.402,0.452,0.457,0.417,0.407,0.428,0.44,0.392,0.402,0.468,0.477,0.464,0.367,0.28,0.386,0.232,0.249,0.385,0.321,0.421
2060,0.328,0.364,0.356,0.354,0.36,0.384,0.401,0.338,0.388,0.411,0.408,0.381,0.401,0.452,0.457,0.417,0.406,0.427,0.439,0.393,0.403,0.468,0.477,0.462,0.368,0.283,0.388,0.234,0.252,0.387,0.324,0.421
2080,0.328,0.363,0.356,0.353,0.36,0.384,0.402,0.338,0.388,0.411,0.409,0.382,0.402,0.452,0.458,0.418,0.407,0.429,0.44,0.395,0.405,0.469,0.479,0.459,0.371,0.286,0.392,0.237,0.255,0.391,0.328,0.424
2100,0.329,0.364,0.356,0.354,0.36,0.385,0.403,0.338,0.388,0.411,0.409,0.382,0.402,0.453,0.458,0.418,0.407,0.43,0.441,0.397,0.407,0.47,0.48,0.457,0.373,0.289,0.395,0.24,0.258,0.393,0.331,0.426
